id,entity_type,entity_schema,base_source,physical_ddl,extra_objects,custom_view_sql,partition_filter,ui_config,dependencies,status,created_at,updated_at,sub_panels,display_name,semantics,rules,ai_metadata,classification,display_format,version,blueprint_hash,module,form_type,ai_resolution,jsonb_schema
07e7b86d-100e-4e8b-98d2-7255fcec74ad,shipments,ctrm,ctrm.shipments,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""status"", ""load_port"", ""discharge_port""], ""time"": [""eta"", ""actual_delivery_date""], ""identity"": {""key"": ""id"", ""display"": ""vessel_name""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,dependent,resolve_parent,
08409f85-18ed-45cd-a19e-0d4edaea6e22,tickets_summary,analytics,analytics.av_tickets_summary,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 02:28:11.98248+00,[],Support Ticket Analytics,"{""domain"": ""analytics"", ""keywords"": [""ticket"", ""summary"", ""support"", ""metrics""], ""description"": ""ANALYTICAL REPORT for Tickets: Use this for executive dashboards, stage-wise totals, and averages. NOT for listing individual records."", ""example_questions"": [""Show ticket summaries"", ""List support metrics""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",analytical,,1,,analytics,simple,direct,
0e5cc2d1-e241-433c-ae92-4f4fd1c7ebc2,agents,ai_mcp,unified.contacts,,{},"
CREATE OR REPLACE VIEW ai_mcp.v_agents AS
SELECT 
    uc.id, uc.organization_id, uc.display_id, uc.name,
    uc.persona_type AS role_level, uc.status,
    uc.details->>'agent_key' AS agent_key,
    uc.details->>'description' AS description,
    uc.details->'model_config' AS model_config,
    uc.details->>'parent_agent' AS parent_agent_key,
    a.system_prompt, a.planning_config, a.required_module_key,
    uc.created_at, uc.updated_at
FROM unified.contacts uc
LEFT JOIN ai_mcp.agents a ON a.id = uc.id
WHERE uc.contact_type = 'agent';
    ",module = 'ai_mcp',"{""tableview"": {""columns"": [""name"", ""role_level"", ""agent_key"", ""status""], ""sortable"": true}, ""detailview"": {""sections"": [{""name"": ""Agent Info"", ""fields"": [""name"", ""role_level"", ""agent_key""]}, {""name"": ""Configuration"", ""fields"": [""status"", ""ai_details""]}]}, ""defaultView"": ""table""}","[""ai_mcp.agents""]",applied,2026-01-24 05:03:06.997383+00,2026-01-30 12:12:46.568571+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,"{""domain"": ""ai"", ""keywords"": [""agent"", ""ai"", ""bot"", ""assistant""], ""description"": ""AI agents and intelligent assistants."", ""example_questions"": [""List all agents"", ""Show agent configurations"", ""Find active AI bots""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,ai_mcp,simple,direct,
125e734d-7a4f-40bb-b3d2-b227d6808011,customers_b2c,crm,crm.accounts,,{},,is_individual = true AND type = 'customer',"{""filters"": [""tags"", ""lifecycle_stage""], ""defaultView"": ""table""}","[""crm.contacts"",""crm.accounts""]",applied,2026-01-24 05:03:06.997383+00,2026-02-07 06:22:31.728987+00,"[{""fk"": ""object_id"", ""icon"": ""paperclip"", ""name"": ""Attachments"", ""source"": ""core.object_attachments""}, {""fk"": ""object_id"", ""icon"": ""sticky-note"", ""name"": ""Notes"", ""filter"": ""comment_type = 'note'"", ""source"": ""core.object_comments""}, {""fk"": ""object_id"", ""icon"": ""activity"", ""name"": ""Activities"", ""source"": ""core.object_activities""}, {""fk"": ""object_id"", ""icon"": ""tag"", ""name"": ""Tags"", ""source"": ""core.object_tags""}]",,"{""domain"": ""sales"", ""keywords"": [""b2c"", ""consumer"", ""individual"", ""retail""], ""description"": ""Business-to-Consumer individual customers."", ""example_questions"": [""List individual customers"", ""Show retail accounts"", ""Find retail buyers""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
136eefac-7244-4ab2-9c76-4760e69829ea,invoices,blueprint,blueprint.invoices,,{},,,{},[],draft,2026-02-06 02:28:11.98248+00,2026-02-06 03:05:01.047+00,[],Invoices,{},{},{},transactional,,1,,blueprint,dependent,resolve_parent,
169daade-da09-4763-ab90-4c322308a57a,interviews,hr,hr.interviews,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 07:04:03.08311+00,[],Interviews,"{""domain"": ""hr"", ""keywords"": [""interview"", ""meeting"", ""hiring"", ""panel""], ""description"": ""Scheduled interviews and meeting records."", ""example_questions"": [""Show today's interviews"", ""List pending interview panels"", ""When is the next interview?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,"{""format"": ""INT-{SEQ}"", ""counter_padding"": 5}",1,,hr,dependent,resolve_parent,"{""type"": ""object"", ""required"": [""interviewStatus"", ""appointment""], ""properties"": {""appointment"": {""type"": ""object"", ""required"": [""validDatePeriod""], ""properties"": {""validDatePeriod"": {""type"": ""object"", ""required"": [""start""]}}}, ""interviewStatus"": {""type"": ""string""}}}"
19f3dd80-5e19-42b1-a4c5-a88d7fb34c46,contractors,crm,crm.accounts,,{},,type = 'contractor',{},[],draft,2026-02-07 11:12:28.703036+00,2026-02-07 11:12:28.703036+00,[],Contractors,{},{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,simple,direct,
1b6c6fc3-758b-433e-a726-d1de7f8ca4ec,deals,crm,crm.deals,,{},,,{},[],draft,2026-02-03 20:41:34.583148+00,2026-02-07 06:22:31.728987+00,[],,"{""domain"": ""sales"", ""keywords"": [""deal"", ""opportunity"", ""pipeline"", ""revenue""], ""lifecycle"": {""column"": ""stage_id"", ""blueprint_id"": ""d58f9e56-1433-4567-84d5-eec55359791c"", ""bp_id_column"": ""automation_bp_instance_id"", ""esm_id_column"": ""automation_esm_instance_id""}, ""description"": ""RAW DATA for Deals: Use this to list individual records and transaction details. NOT for executive summaries or totals."", ""example_questions"": [""List active deals"", ""Show sales pipeline"", ""What is the total revenue of pending deals?""]}",{},"{""embedding_model"": ""text-embedding-3-large""}",master,,1,,crm,dependent,resolve_parent,
1bca3cc4-0440-4b98-b675-5ff1806dfb09,curves,ctrm,ctrm.curves,,{},,,{},[],draft,2026-02-06 11:24:58.457905+00,2026-02-06 11:24:58.457905+00,[],,"{""tags"": [""commodity"", ""tenor""], ""time"": [""curve_date""], ""metrics"": [""price_value""], ""identity"": {""key"": ""id"", ""display"": ""commodity""}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,,simple,direct,
1c019bb9-3fd3-4a40-9a80-745a471d09c9,timesheets,workforce,workforce.timesheets,,{},"
SELECT 
    base.id,
    base.organization_id,
    base.user_id,
    base.timesheet_date,
    base.last_date,
    base.timesheet_type,
    base.total_hours,
    base.project_details_legacy,
    base.approver_details_legacy,
    base.status,
    base.stage_id,
    base.display_id,
    base.automation_bp_instance_id,
    base.automation_esm_instance_id,
    base.created_at,
    base.updated_at,
    base.created_by,
    base.updated_by,
    fk_org.name AS organization_display,
    fk_user.name AS user_display,
    (SELECT jsonb_agg(jsonb_build_object(
        'id', ti.id,
        'project_id', ti.project_id,
        'entry_date', ti.entry_date,
        'hours_worked', ti.hours_worked,
        'description', ti.description
    )) FROM workforce.timesheet_items ti WHERE ti.timesheet_id = base.id) AS items
FROM workforce.timesheets base
LEFT JOIN identity.organizations fk_org ON base.organization_id = fk_org.id
LEFT JOIN identity.users fk_user ON base.user_id = fk_user.id
",,{},,draft,2026-02-07 04:30:53.124112+00,2026-02-07 05:39:46.448184+00,[],,"{""resolution"": {""dependents"": [{""key"": ""items"", ""table"": ""workforce.timesheet_items"", ""fk_column"": ""timesheet_id""}]}}",{},"{""embedding_model"": ""text-embedding-3-large""}",transactional,,1,,hr,nested,nested_create,
